225,225,225,226,226,227,227,227,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,234,229,227,230,232,231,228,228,226,225,227,231,232,230,229,231,229,230,232,232,231,229,226,224,229,228,227,228,231,233,233,232,225,232,239,238,232,229,233,237,230,238,248,244,222,203,209,227,242,245,249,253,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,249,245,242,241,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
225,225,225,226,226,226,227,227,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,233,229,228,230,231,228,227,228,227,225,227,231,232,230,229,231,229,230,231,232,231,229,226,224,230,229,229,230,231,231,232,231,249,236,224,225,235,239,232,223,246,235,224,217,211,211,224,242,243,245,249,253,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,249,245,243,242,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
225,225,225,225,226,226,226,227,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,230,230,231,229,225,225,228,227,226,227,231,231,229,229,231,229,230,231,231,231,229,227,225,229,231,232,231,230,230,230,231,231,231,230,229,229,233,240,244,236,216,200,202,214,226,237,246,244,246,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,249,245,243,243,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
224,224,225,225,225,226,226,226,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,227,223,224,229,228,227,227,230,231,229,229,231,229,230,230,231,230,229,227,226,226,229,231,232,230,230,231,232,222,228,235,236,233,231,232,234,203,197,199,215,232,239,238,236,244,246,249,252,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,248,245,243,243,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
224,224,224,225,225,225,226,226,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,227,223,225,229,230,227,227,230,230,228,229,231,229,229,230,230,230,229,228,227,224,226,229,231,231,231,232,232,245,231,222,231,244,237,205,175,196,203,217,232,240,240,237,235,245,246,248,251,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,251,247,244,243,244,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
223,224,224,224,225,225,225,225,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,229,231,229,226,227,230,231,228,227,229,229,228,228,231,229,229,229,229,229,229,229,229,224,224,226,229,232,232,230,228,228,224,224,230,235,223,197,174,221,228,234,235,232,233,239,246,244,245,247,250,252,254,255,255,255,255,255,255,255,255,255,255,255,254,253,250,246,243,243,243,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
223,223,224,224,224,225,225,225,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,227,227,230,231,230,229,230,232,229,227,229,229,227,228,231,229,229,229,229,229,229,229,229,228,225,224,227,232,232,226,221,208,221,233,230,218,210,212,218,235,237,236,232,230,233,240,245,244,245,246,248,251,253,255,255,255,255,255,255,255,255,255,255,255,254,253,249,244,242,242,243,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
223,223,223,224,224,225,225,225,227,227,227,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,227,225,229,233,232,231,231,232,229,227,229,228,227,228,231,229,229,229,228,229,229,230,230,232,227,224,226,231,231,223,214,237,233,226,221,219,221,223,225,226,228,230,233,238,241,238,234,243,244,245,247,250,252,255,255,255,255,255,255,255,255,255,255,255,253,252,248,243,241,241,242,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
224,225,226,224,221,222,225,228,227,227,227,228,228,229,229,229,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,228,228,230,231,230,229,228,227,220,219,224,233,235,229,227,229,229,225,224,228,232,233,231,230,233,227,226,231,233,229,226,227,232,229,226,224,223,225,227,229,231,213,228,220,219,234,224,231,231,231,232,233,235,236,237,237,239,241,243,246,249,252,254,255,254,255,255,255,255,255,255,254,254,252,250,247,245,243,243,243,240,240,239,238,238,237,236,236,234,234,234,233,233,232,232,232
223,224,226,225,223,223,225,227,227,227,227,228,228,228,229,229,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,227,226,225,240,237,235,234,231,228,228,229,224,227,230,230,226,223,224,228,226,222,222,225,226,226,230,236,231,229,227,225,224,224,225,226,218,214,225,214,216,226,219,239,231,231,232,233,234,236,236,237,239,240,242,245,248,251,253,254,254,255,255,255,255,255,255,254,253,252,249,247,244,243,243,242,240,240,239,238,237,237,236,236,234,234,234,233,233,232,232,232
221,223,225,226,225,224,225,226,227,227,227,227,228,228,228,229,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,233,232,230,228,226,225,225,225,230,231,229,224,224,227,228,226,231,233,236,235,232,231,231,232,233,232,232,231,227,223,226,231,230,229,228,226,225,223,223,222,212,211,219,216,223,228,220,235,230,231,231,233,234,235,236,236,238,239,241,244,247,249,251,252,253,254,255,255,255,255,254,253,252,250,248,246,244,242,242,242,240,239,239,238,237,236,236,235,234,234,234,233,233,232,232,232
