114,115,116,116,116,116,116,116,122,122,121,121,120,120,120,119,121,121,120,120,120,120,120,120,122,122,122,123,123,122,122,121,121,122,123,124,124,122,121,120,118,118,120,121,122,123,123,123,125,115,119,131,111,121,116,101,161,189,178,160,144,138,162,175,159,156,154,170,174,165,170,172,166,179,158,158,154,140,157,157,158,148,161,174
115,116,117,117,117,117,117,117,122,122,122,121,121,120,120,120,119,119,118,118,117,118,118,119,122,122,122,122,122,121,121,121,121,122,123,124,123,122,121,120,117,118,119,120,121,122,122,122,114,126,120,99,123,128,104,148,195,181,175,140,134,184,189,150,154,171,173,170,166,168,174,165,163,175,157,152,146,137,150,150,143,149,164,166
117,118,118,119,119,119,119,118,122,122,122,122,121,121,121,121,119,119,118,118,118,118,119,119,123,122,122,122,121,121,120,120,121,122,123,123,123,122,121,120,117,118,119,120,121,122,122,122,128,117,109,153,159,196,161,150,175,164,141,134,189,188,135,166,171,186,181,166,162,174,183,174,174,177,160,147,140,136,143,142,145,160,159,136
119,119,120,121,121,121,121,120,123,123,122,122,122,122,122,122,122,122,121,121,121,122,122,123,123,123,122,122,121,121,121,121,122,123,123,123,123,122,121,121,119,120,121,122,123,123,123,123,122,113,130,235,171,148,185,166,122,151,153,204,211,147,139,149,190,188,175,160,152,155,162,163,154,151,147,142,139,136,137,140,154,156,144,122
121,121,122,122,123,123,122,122,123,123,123,123,123,123,123,123,123,123,122,122,123,123,124,125,125,124,123,122,122,122,122,123,124,124,124,124,124,123,123,122,122,123,124,124,125,125,125,124,129,119,117,206,200,81,129,151,151,163,168,159,152,172,181,152,180,176,169,157,152,153,153,152,144,146,158,162,154,143,141,151,160,139,123,125
122,122,123,124,124,124,123,123,123,123,124,124,124,124,125,125,122,122,122,122,122,123,124,125,126,125,124,123,123,124,125,126,125,125,125,125,124,124,124,124,124,125,125,126,126,126,126,125,115,124,106,136,156,78,98,144,184,160,126,79,110,154,150,191,176,172,163,149,152,162,149,131,145,148,160,159,143,131,137,151,144,131,122,130
122,123,124,124,125,124,124,124,123,124,124,124,125,125,125,126,123,123,123,123,124,125,126,126,127,126,125,124,125,127,128,130,127,126,126,125,125,125,125,125,124,125,125,126,126,126,125,125,134,125,116,143,159,176,145,123,121,114,99,123,120,100,147,196,146,141,144,143,150,155,141,130,153,152,152,148,139,139,149,150,122,132,136,144
123,123,124,125,125,125,124,124,124,124,124,125,125,126,126,126,126,126,126,126,127,128,129,130,127,126,125,125,126,128,130,132,127,127,126,126,126,126,126,126,124,124,125,125,125,125,125,124,116,119,158,172,155,160,148,136,120,126,132,133,137,140,141,150,119,121,148,165,157,136,125,141,153,149,139,136,137,143,141,119,129,137,139,149
122,122,123,123,124,125,125,126,125,125,124,124,124,124,125,125,127,127,126,126,127,127,128,128,129,128,127,126,127,128,129,130,129,128,127,128,129,129,128,127,124,127,126,128,124,126,131,113,124,164,170,155,145,148,158,156,153,147,141,141,142,145,149,154,147,118,160,154,134,137,136,138,150,140,128,137,137,128,133,135,146,142,133,141
124,124,124,123,123,124,124,124,124,124,125,125,125,125,124,124,127,126,126,126,126,127,127,128,128,128,127,127,128,128,129,130,127,127,127,129,130,130,128,126,124,130,122,125,128,121,124,131,156,163,155,152,151,154,167,172,176,163,152,150,152,152,151,150,158,149,137,131,134,141,151,138,149,144,137,139,136,134,141,135,146,145,138,142
127,126,125,124,123,123,123,123,124,124,125,126,126,125,124,124,126,126,125,125,125,126,127,127,127,128,128,129,129,129,129,129,125,125,127,130,131,130,128,125,129,124,127,132,122,128,146,143,171,156,142,147,154,160,175,180,185,179,172,168,162,154,147,145,164,153,117,129,144,145,156,154,133,138,137,135,135,144,153,144,138,143,145,151
128,126,125,124,123,123,124,125,124,125,126,127,127,126,125,124,125,125,125,124,125,125,126,127,126,127,129,130,130,130,129,128,125,125,127,129,131,131,129,127,129,126,132,132,128,149,166,149,159,150,148,154,159,170,182,179,180,181,183,182,171,154,140,134,171,137,117,143,147,141,134,138,126,141,145,144,148,154,152,145,128,139,154,169
126,125,125,124,125,125,126,127,124,125,127,128,128,127,125,124,125,125,124,124,124,125,126,126,126,128,129,131,131,130,129,128,127,126,126,128,130,131,130,129,124,132,124,124,150,159,149,153,149,151,161,168,172,183,187,179,182,180,180,181,174,156,135,122,143,123,121,145,135,130,131,133,141,151,148,140,146,146,138,141,145,143,150,158
123,124,125,126,126,127,128,128,125,126,127,128,128,127,126,125,125,125,124,124,125,125,126,126,127,128,129,131,131,130,129,128,129,128,128,128,130,131,130,130,129,121,120,136,157,149,135,150,155,155,166,174,180,187,182,179,185,182,178,174,163,146,132,125,136,127,115,139,137,128,145,141,145,149,147,141,148,149,142,150,156,145,139,133
122,124,125,127,128,128,128,127,127,127,127,127,127,127,127,127,125,125,125,125,125,126,126,127,127,128,129,130,131,130,129,129,130,129,129,131,132,132,130,128,130,120,137,152,150,146,146,154,169,169,175,177,181,184,176,180,183,180,174,165,150,136,130,131,145,113,103,129,149,150,158,155,143,144,155,156,160,165,156,151,142,145,150,142
122,124,126,128,129,128,127,126,128,127,127,127,127,127,127,128,126,125,125,125,125,126,127,127,128,129,129,130,130,130,130,129,130,130,131,133,134,133,130,127,118,142,160,151,151,158,157,169,181,187,193,183,183,185,177,185,180,172,163,155,147,137,130,128,149,105,128,130,136,145,140,151,155,144,151,144,136,150,150,139,142,156,169,158
122,124,127,128,127,127,128,128,131,128,127,128,128,126,128,132,125,125,125,125,126,127,128,129,127,126,130,132,130,134,133,124,128,132,129,128,128,123,127,145,157,157,150,145,154,172,181,182,188,190,189,182,181,186,184,173,170,172,147,135,141,119,115,157,134,125,142,184,130,97,118,90,67,65,78,58,7,9,46,52,68,94,108,118
124,126,127,127,125,124,125,125,124,125,128,130,130,128,127,129,129,129,129,129,130,130,131,131,125,128,131,130,128,129,133,135,133,122,128,131,122,134,157,163,160,152,150,154,164,181,187,178,180,192,184,176,187,186,176,178,160,142,131,125,120,135,155,158,136,117,109,184,196,137,130,139,113,102,102,110,96,83,82,70,53,63,67,76
123,123,123,121,118,117,117,118,120,122,122,121,120,120,121,122,121,121,121,121,122,121,121,121,123,122,122,125,129,130,127,126,119,126,125,125,143,161,155,138,145,144,159,170,169,180,192,188,194,188,191,191,181,179,176,165,148,127,129,127,119,148,175,157,132,132,102,157,217,184,167,159,163,159,152,159,164,159,159,156,150,154,149,145
152,152,151,148,146,145,145,147,149,146,139,132,131,136,144,149,143,143,143,143,142,140,139,138,140,134,134,137,137,139,142,141,144,136,128,141,162,154,135,139,138,147,169,179,172,174,187,191,195,188,187,186,180,175,158,134,118,118,120,119,115,119,122,118,114,124,106,141,196,192,195,167,167,169,171,163,158,161,157,150,156,159,153,146
