120,119,119,120,122,123,123,122,125,121,121,126,128,126,125,126,130,130,129,126,123,122,125,129,126,109,116,137,178,163,159,162,162,168,178,179,177,165,147,150,152,165
120,119,119,121,123,123,123,121,119,117,117,121,122,120,120,121,116,120,122,117,114,116,120,122,108,153,170,147,173,172,171,167,178,170,166,163,166,161,143,141,153,144
121,120,120,122,124,124,123,122,122,121,122,125,124,122,123,124,123,126,126,123,123,126,127,125,107,150,157,129,144,133,139,164,185,167,152,144,150,152,142,143,144,127
123,122,121,122,123,124,124,123,126,128,130,130,129,128,128,130,132,128,125,126,128,128,125,122,116,147,154,129,127,112,123,149,151,144,145,144,147,146,138,141,135,134
126,124,122,122,123,125,125,125,124,127,129,129,128,128,128,129,131,125,124,128,127,121,122,128,153,151,160,159,156,141,144,149,139,137,144,144,140,136,131,134,138,148
128,126,123,123,124,125,126,126,123,126,128,127,127,129,130,129,126,127,132,134,128,123,132,148,165,145,157,179,188,177,166,147,146,138,141,140,138,141,143,149,143,149
127,126,125,126,127,127,126,124,124,126,127,127,129,133,133,130,122,128,132,129,126,130,143,154,145,165,183,184,187,189,168,132,128,124,137,144,146,151,152,155,144,148
125,126,126,128,129,128,125,123,121,123,124,124,127,132,132,128,128,133,131,125,129,144,153,153,174,184,184,185,184,166,140,132,126,124,138,141,134,133,131,133,145,155
119,118,119,121,123,123,122,121,119,119,120,121,124,127,125,121,130,121,136,148,150,157,165,185,194,188,184,183,172,135,119,150,131,147,155,121,102,92,64,70,80,100
146,137,132,134,132,127,126,131,130,127,131,131,123,121,131,141,127,131,144,144,144,163,176,186,186,199,189,154,121,109,118,137,105,139,193,176,150,154,154,143,121,124
198,194,196,198,187,174,181,199,205,208,202,189,192,210,205,180,146,140,144,148,161,183,187,182,204,158,128,133,152,169,172,164,157,174,192,183,165,140,151,142,157,151
210,212,218,216,201,197,224,254,254,247,230,229,231,211,173,144,153,141,148,167,180,187,189,190,172,141,163,203,231,251,253,247,236,223,166,151,181,140,142,147,148,149
133,132,132,129,128,143,180,216,213,186,155,153,169,161,145,147,149,154,168,183,180,175,182,189,149,154,195,197,199,240,251,244,216,207,161,117,153,150,145,155,153,154
71,65,63,68,73,78,88,99,89,106,115,127,151,162,157,154,152,166,176,183,186,191,189,170,125,95,98,94,108,148,153,148,103,133,185,140,126,141,136,145,136,131
84,77,77,83,78,65,64,72,115,135,157,162,158,159,167,172,158,168,175,188,196,194,176,138,93,71,70,81,81,73,67,72,54,105,165,159,136,125,120,119,107,109
98,93,95,99,91,87,116,156,151,171,177,150,139,173,190,162,172,183,196,207,188,150,122,94,89,104,99,96,97,94,93,80,117,148,110,132,162,142,155,147,152,172
111,101,114,96,122,160,161,162,184,177,114,144,191,185,156,153,185,213,178,111,110,135,125,118,118,107,109,106,113,114,104,91,125,189,127,97,146,166,151,153,171,179
108,116,91,136,199,152,139,192,181,115,165,203,181,136,133,177,213,155,80,10,3,48,89,116,136,153,144,145,130,144,152,134,161,184,148,101,87,127,154,149,154,162
113,103,93,129,141,127,168,190,114,179,219,176,91,81,177,217,112,21,4,2,2,2,4,27,82,119,164,203,239,219,178,179,168,113,128,173,133,91,101,148,183,174
105,104,115,83,108,192,189,106,170,226,150,16,8,156,216,170,24,0,1,4,1,6,17,39,18,31,68,52,115,171,229,208,149,102,102,164,192,171,134,143,160,167
111,101,98,108,201,185,105,135,223,149,7,5,121,227,175,13,2,2,8,0,0,4,4,9,23,63,124,73,2,23,216,188,112,167,162,136,142,179,184,179,163,156
106,96,98,143,197,102,103,218,159,8,1,48,214,193,31,0,8,2,7,24,38,47,50,55,93,117,129,84,6,65,199,171,151,168,155,155,149,157,171,179,174,182
103,109,91,82,99,97,207,200,25,2,14,128,245,101,3,9,3,48,88,101,104,111,117,109,106,101,103,102,93,110,113,143,165,155,132,160,178,172,167,175,172,164
103,94,88,138,167,82,113,36,3,2,1,115,158,16,8,5,60,104,115,114,116,112,115,113,118,109,112,103,116,115,96,101,127,178,152,131,153,173,166,176,189,181
95,71,141,235,154,23,5,0,4,2,13,16,13,13,21,43,94,87,102,114,111,124,136,122,118,128,131,133,117,118,109,104,95,139,186,147,128,161,179,159,167,178
89,102,189,170,69,14,1,10,0,1,15,38,56,55,56,81,91,104,126,130,126,143,168,147,136,132,136,152,144,141,121,102,105,96,148,166,150,146,171,178,173,165
61,97,159,86,23,27,3,6,3,5,1,9,64,115,114,103,87,118,118,112,140,157,191,187,165,141,135,152,156,162,153,135,134,103,99,117,164,173,159,131,145,171
105,137,99,37,21,11,7,3,5,2,1,2,36,97,127,131,89,118,95,104,176,161,165,186,187,161,146,149,152,158,155,142,126,133,113,77,94,107,132,127,108,171
